0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npmrc
5 silly config load:file:/Users/justinli/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-
10 verbose logfile /Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 199ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'config-file-ts': [ '0.2.8-rc1' ],
16 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
16 silly audit   'console-control-strings': [ '1.1.0' ],
16 silly audit   'core-util-is': [ '1.0.2' ],
16 silly audit   crc: [ '3.8.0' ],
16 silly audit   'crc-32': [ '1.2.2' ],
16 silly audit   'crc32-stream': [ '4.0.3' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'cson-parser': [ '4.0.9' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   'decompress-response': [ '6.0.0' ],
16 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
16 silly audit   defaults: [ '1.0.3' ],
16 silly audit   'defer-to-connect': [ '2.0.1' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   delegates: [ '1.0.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'dir-compare': [ '4.2.0' ],
16 silly audit   'dmg-builder': [ '25.1.8' ],
16 silly audit   'dmg-license': [ '1.0.11' ],
16 silly audit   dotenv: [ '16.6.1' ],
16 silly audit   'dotenv-expand': [ '11.0.7' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   ejs: [ '3.1.10' ],
16 silly audit   electron: [ '39.2.6' ],
16 silly audit   'electron-builder': [ '25.1.8' ],
16 silly audit   'electron-builder-squirrel-windows': [ '25.1.8' ],
16 silly audit   'electron-publish': [ '25.1.7' ],
16 silly audit   'electron-rebuild': [ '3.2.9' ],
16 silly audit   'node-api-version': [ '0.1.4', '0.2.1' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'end-of-stream': [ '1.4.5' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   'es6-error': [ '4.1.1' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   'exponential-backoff': [ '3.1.3' ],
16 silly audit   'extract-zip': [ '2.0.1' ],
16 silly audit   extsprintf: [ '1.4.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fd-slicer': [ '1.1.0' ],
16 silly audit   filelist: [ '1.0.4' ],
16 silly audit   'foreground-child': [ '3.3.1' ],
16 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
16 silly audit   'form-data': [ '4.0.5' ],
16 silly audit   'fs-constants': [ '1.0.0' ],
16 silly audit   'fs-minipass': [ '2.1.0' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gauge: [ '4.0.4' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-stream': [ '5.2.0' ],
16 silly audit   'global-agent': [ '3.0.0' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   got: [ '11.8.6' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   'has-unicode': [ '2.0.1' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hosted-git-info': [ '4.1.0' ],
16 silly audit   'http-cache-semantics': [ '4.2.0' ],
16 silly audit   'http-proxy-agent': [ '7.0.2', '5.0.0' ],
16 silly audit   'http2-wrapper': [ '1.0.3' ],
16 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
16 silly audit   'humanize-ms': [ '1.2.1' ],
16 silly audit   'iconv-corefoundation': [ '1.1.7' ],
16 silly audit   'iconv-lite': [ '0.6.3' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   'infer-owner': [ '1.0.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ip-address': [ '10.1.0' ],
16 silly audit   'is-ci': [ '3.0.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-lambda': [ '1.0.1' ],
16 silly audit   isarray: [ '1.0.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   jake: [ '10.9.4' ],
16 silly audit   'js-yaml': [ '4.1.1' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stringify-safe': [ '5.0.1' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'lazy-val': [ '1.0.5' ],
16 silly audit   lazystream: [ '1.0.1' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.defaults': [ '4.2.0' ],
16 silly audit   'lodash.difference': [ '4.5.0' ],
16 silly audit   'lodash.flatten': [ '4.4.0' ],
16 silly audit   'lodash.isplainobject': [ '4.0.6' ],
16 silly audit   'lodash.union': [ '4.6.0' ],
16 silly audit   'log-symbols': [ '4.0.0' ],
16 silly audit   'lowercase-keys': [ '2.0.0' ],
16 silly audit   'lzma-native': [ '8.0.6' ],
16 silly audit   'node-addon-api': [ '3.2.1', '1.7.2' ],
16 silly audit   'make-fetch-happen': [ '10.2.1' ],
16 silly audit   matcher: [ '3.0.0' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   mime: [ '2.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   'minipass-collect': [ '1.0.2' ],
16 silly audit   'minipass-fetch': [ '2.1.2' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '2.1.2' ],
16 silly audit   mkdirp: [ '1.0.4' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   negotiator: [ '0.6.4' ],
16 silly audit   'node-abi': [ '3.85.0' ],
16 silly audit   'node-gyp': [ '9.4.1' ],
16 silly audit   'node-gyp-build': [ '4.8.4' ],
16 silly audit   'node-json-minify': [ '3.0.0' ],
16 silly audit   nopt: [ '6.0.0' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-url': [ '6.1.0' ],
16 silly audit   npmlog: [ '6.0.2' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2' ],
16 silly audit   ora: [ '5.3.0' ],
16 silly audit   'p-cancelable': [ '2.1.1' ],
16 silly audit   'p-limit': [ '3.1.0' ],
16 silly audit   'p-map': [ '4.0.0' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'pe-library': [ '0.4.1' ],
16 silly audit   pend: [ '1.2.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   plist: [ '3.1.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   progress: [ '2.0.3' ],
16 silly audit   'promise-inflight': [ '1.0.1' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   pump: [ '3.0.3' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   'quick-lru': [ '5.1.1' ],
16 silly audit   'read-binary-file-arch': [ '1.0.6' ],
16 silly audit   'readdir-glob': [ '1.1.3' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   resedit: [ '1.7.2' ],
16 silly audit   'resolve-alpn': [ '1.0.0' ],
16 silly audit   responselike: [ '2.0.1' ],
16 silly audit   'restore-cursor': [ '3.1.0' ],
16 silly audit   retry: [ '0.12.0' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   roarr: [ '2.15.4' ],
16 silly audit   'safe-buffer': [ '5.1.2' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'sanitize-filename': [ '1.6.3' ],
16 silly audit   sax: [ '1.4.3' ],
16 silly audit   'semver-compare': [ '1.0.0' ],
16 silly audit   'serialize-error': [ '7.0.1' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'simple-update-notifier': [ '2.0.0' ],
16 silly audit   'slice-ansi': [ '3.0.0' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   socks: [ '2.8.7' ],
16 silly audit   'socks-proxy-agent': [ '7.0.0' ],
16 silly audit   'source-map': [ '0.6.1' ],
16 silly audit   'source-map-support': [ '0.5.20' ],
16 silly audit   'sprintf-js': [ '1.1.3' ],
16 silly audit   ssri: [ '9.0.1' ],
16 silly audit   'stat-mode': [ '1.0.0' ],
16 silly audit   string_decoder: [ '1.1.1' ],
16 silly audit   sumchecker: [ '3.0.1' ],
16 silly audit   'supports-color': [ '7.2.0' ],
16 silly audit   tar: [ '6.2.1' ],
16 silly audit   'tar-stream': [ '2.2.0' ],
16 silly audit   'temp-file': [ '3.4.0' ],
16 silly audit   terser: [ '5.44.1' ],
16 silly audit   tmp: [ '0.2.5' ],
16 silly audit   'tmp-promise': [ '3.0.3' ],
16 silly audit   'truncate-utf8-bytes': [ '1.0.2' ],
16 silly audit   'type-fest': [ '0.13.1' ],
16 silly audit   typescript: [ '5.9.3' ],
16 silly audit   'undici-types': [ '6.21.0' ],
16 silly audit   'unique-filename': [ '2.0.1' ],
16 silly audit   'unique-slug': [ '3.0.0' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'utf8-byte-length': [ '1.0.5' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   verror: [ '1.10.1' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'wide-align': [ '1.1.5' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   xmlbuilder: [ '15.1.1' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yallist: [ '4.0.0' ],
16 silly audit   yargs: [ '17.7.2' ],
16 silly audit   'yargs-parser': [ '21.1.1' ],
16 silly audit   yauzl: [ '2.10.0' ],
16 silly audit   'yocto-queue': [ '0.1.0' ],
16 silly audit   'zip-stream': [ '4.1.1' ]
16 silly audit }
17 http cache zip-stream@https://registry.npmjs.org/zip-stream/-/zip-stream-4.1.1.tgz 0ms (cache hit)
18 http cache yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 0ms (cache hit)
19 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
20 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
21 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
22 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
23 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-15.1.1.tgz 0ms (cache hit)
24 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
25 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
26 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
27 http cache wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 0ms (cache hit)
28 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
29 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
30 http cache verror@https://registry.npmjs.org/verror/-/verror-1.10.1.tgz 0ms (cache hit)
31 http cache utf8-byte-length@https://registry.npmjs.org/utf8-byte-length/-/utf8-byte-length-1.0.5.tgz 0ms (cache hit)
32 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
33 http cache unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-3.0.0.tgz 0ms (cache hit)
34 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
35 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
36 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
37 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.13.1.tgz 0ms (cache hit)
38 http cache unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-2.0.1.tgz 0ms (cache hit)
39 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
40 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
41 http cache tmp@https://registry.npmjs.org/tmp/-/tmp-0.2.5.tgz 0ms (cache hit)
42 http cache tmp-promise@https://registry.npmjs.org/tmp-promise/-/tmp-promise-3.0.3.tgz 0ms (cache hit)
43 http cache terser@https://registry.npmjs.org/terser/-/terser-5.44.1.tgz 0ms (cache hit)
44 http cache temp-file@https://registry.npmjs.org/temp-file/-/temp-file-3.4.0.tgz 0ms (cache hit)
45 http cache tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 0ms (cache hit)
46 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
47 http cache truncate-utf8-bytes@https://registry.npmjs.org/truncate-utf8-bytes/-/truncate-utf8-bytes-1.0.2.tgz 0ms (cache hit)
48 http cache tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 0ms (cache hit)
49 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
50 http cache sumchecker@https://registry.npmjs.org/sumchecker/-/sumchecker-3.0.1.tgz 0ms (cache hit)
51 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
52 http cache stat-mode@https://registry.npmjs.org/stat-mode/-/stat-mode-1.0.0.tgz 0ms (cache hit)
53 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
54 http cache ssri@https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 0ms (cache hit)
55 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
56 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
57 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
58 http cache socks-proxy-agent@https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 0ms (cache hit)
59 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 0ms (cache hit)
60 http cache socks@https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 0ms (cache hit)
61 http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.20.tgz 0ms (cache hit)
62 http cache smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
63 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
64 http cache simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 0ms (cache hit)
65 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-3.0.0.tgz 0ms (cache hit)
66 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
67 http cache set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 0ms (cache hit)
68 http cache semver-compare@https://registry.npmjs.org/semver-compare/-/semver-compare-1.0.0.tgz 0ms (cache hit)
69 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
70 http cache sax@https://registry.npmjs.org/sax/-/sax-1.4.3.tgz 0ms (cache hit)
71 http cache serialize-error@https://registry.npmjs.org/serialize-error/-/serialize-error-7.0.1.tgz 0ms (cache hit)
72 http cache sanitize-filename@https://registry.npmjs.org/sanitize-filename/-/sanitize-filename-1.6.3.tgz 0ms (cache hit)
73 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
74 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 0ms (cache hit)
75 http cache roarr@https://registry.npmjs.org/roarr/-/roarr-2.15.4.tgz 0ms (cache hit)
76 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
77 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
78 http cache retry@https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 0ms (cache hit)
79 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
80 http cache resedit@https://registry.npmjs.org/resedit/-/resedit-1.7.2.tgz 0ms (cache hit)
81 http cache resolve-alpn@https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.0.0.tgz 0ms (cache hit)
82 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
83 http cache responselike@https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 0ms (cache hit)
84 http cache read-binary-file-arch@https://registry.npmjs.org/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz 0ms (cache hit)
85 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
86 http cache readdir-glob@https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 0ms (cache hit)
87 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
88 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 0ms (cache hit)
89 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
